-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.13 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ClutteringC_01/meshes
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_TrashCanC_01
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_TrashCanC_01/model.config
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_TrashCanC_01/materials
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_TrashCanC_01/meshes
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_RoofB_01
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_RoofB_01/model.sdf
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_RoofB_01/model.config
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_RoofB_01/materials
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_RoofB_01/materials/textures
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_RoofB_01/meshes
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_PalletJackB_01
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_PalletJackB_01/model.config
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_PalletJackB_01/materials
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_PalletJackB_01/meshes
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_Lamp_01
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_Lamp_01/model.sdf
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_Lamp_01/model.config
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_Lamp_01/materials
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_Lamp_01/materials/textures
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_Lamp_01/meshes
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ClutteringD_01
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ClutteringD_01/model.config
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ClutteringD_01/materials
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ClutteringD_01/meshes
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_WallB_01
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_WallB_01/model.sdf
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_WallB_01/model.config
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_WallB_01/materials
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_WallB_01/materials/textures
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_WallB_01/meshes
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/model.sdf
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/model.config
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/Stairs.png
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/Wall_Concrete.png
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/Wall_Corrugated.png
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/PalletWrap.png
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/Mesh.png
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/WorkCell_Render.png
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/ControlPanel.png
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/Floor.png
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/RubberMat.png
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/Door_Window.png
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/Pallet.png
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/CardboardBoxes.png
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/Shelves.png
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/Pillar.png
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/Yellow.png
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/Plywood.png
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/Bin.png
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/Conveyor.png
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/RollupDoor.png
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/meshes
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/meshes/mesh.dae
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/meshes/mesh_backup.dae
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfD_01
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfD_01/model.config
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfD_01/materials
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfD_01/meshes
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfE_01
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfE_01/model.config
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfE_01/materials
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfE_01/materials/textures
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfE_01/meshes
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
-- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
